2022-01-13 14:12:47,150: 13-Jan-2022 (22:12:47)
2022-01-13 14:12:47,208: time now is: 13-Jan-2022 (22:12:47)
2022-01-13 14:12:47,262:  * Running on http://0.0.0.0:5204/ (Press CTRL+C to quit)
2022-01-13 14:12:47,705: 172.18.0.1 - - [13/Jan/2022 14:12:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 14:12:48,357: 172.18.0.1 - - [13/Jan/2022 14:12:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 14:12:57,702: ~~~~~~ Admin logged in ~~~~~~
2022-01-13 14:14:20,261: 172.18.0.1 - - [13/Jan/2022 14:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-13 14:16:09,397: 172.18.0.1 - - [13/Jan/2022 14:16:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 14:20:25,712: 172.18.0.1 - - [13/Jan/2022 14:20:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 14:24:16,046: 172.18.0.1 - - [13/Jan/2022 14:24:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 20:31:02,930: 14-Jan-2022 (04:31:02)
2022-01-13 20:31:02,933: time now is: 14-Jan-2022 (04:31:02)
2022-01-13 20:31:02,991:  * Running on http://0.0.0.0:7921/ (Press CTRL+C to quit)
2022-01-13 20:31:03,011: 172.18.0.1 - - [13/Jan/2022 20:31:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 20:31:03,107: 172.18.0.1 - - [13/Jan/2022 20:31:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 20:31:03,926: ~~~~~~ Admin logged in ~~~~~~
2022-01-13 22:31:11,678: 14-Jan-2022 (06:31:11)
2022-01-13 22:31:11,680: time now is: 14-Jan-2022 (06:31:11)
2022-01-13 22:31:11,688:  * Running on http://0.0.0.0:8747/ (Press CTRL+C to quit)
2022-01-13 22:31:12,030: 172.18.0.1 - - [13/Jan/2022 22:31:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:31:12,116: 172.18.0.1 - - [13/Jan/2022 22:31:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:31:13,104: ~~~~~~ Admin logged in ~~~~~~
2022-01-13 22:35:25,441: 172.18.0.1 - - [13/Jan/2022 22:35:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:38:39,814: 172.18.0.1 - - [13/Jan/2022 22:38:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:42:45,215: 172.18.0.1 - - [13/Jan/2022 22:42:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:44:20,255: 172.18.0.1 - - [13/Jan/2022 22:44:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-13 22:46:33,600: 172.18.0.1 - - [13/Jan/2022 22:46:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:50:21,968: 172.18.0.1 - - [13/Jan/2022 22:50:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:54:44,369: 172.18.0.1 - - [13/Jan/2022 22:54:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:59:06,758: 172.18.0.1 - - [13/Jan/2022 22:59:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 22:59:20,291: 172.18.0.1 - - [13/Jan/2022 22:59:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-13 23:02:48,076: 172.18.0.1 - - [13/Jan/2022 23:02:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:07:26,439: 172.18.0.1 - - [13/Jan/2022 23:07:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:11:39,780: 172.18.0.1 - - [13/Jan/2022 23:11:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:14:20,233: 172.18.0.1 - - [13/Jan/2022 23:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-13 23:16:38,105: 172.18.0.1 - - [13/Jan/2022 23:16:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:21:09,438: 172.18.0.1 - - [13/Jan/2022 23:21:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:24:17,768: 172.18.0.1 - - [13/Jan/2022 23:24:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:27:39,184: 172.18.0.1 - - [13/Jan/2022 23:27:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:29:20,205: 172.18.0.1 - - [13/Jan/2022 23:29:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-13 23:31:10,549: 172.18.0.1 - - [13/Jan/2022 23:31:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:34:44,908: 172.18.0.1 - - [13/Jan/2022 23:34:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:39:24,395: 172.18.0.1 - - [13/Jan/2022 23:39:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:43:42,887: 172.18.0.1 - - [13/Jan/2022 23:43:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:44:20,128: 172.18.0.1 - - [13/Jan/2022 23:44:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-13 23:47:07,348: 172.18.0.1 - - [13/Jan/2022 23:47:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:51:28,768: 172.18.0.1 - - [13/Jan/2022 23:51:28] "[37mGET / HTTP/1.1[0m" 200 -
