2021-10-05 04:34:44,980: ~~~~~~ Admin logged in ~~~~~~
2021-10-05 04:34:53,510:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-05 04:34:53,922: 172.18.0.1 - - [05/Oct/2021 04:34:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 04:36:13,277: 172.18.0.1 - - [05/Oct/2021 04:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 04:41:13,256: 172.18.0.1 - - [05/Oct/2021 04:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 04:46:13,317: 172.18.0.1 - - [05/Oct/2021 04:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 04:49:04,405: ~~~~~~ Admin logged in ~~~~~~
2021-10-05 04:49:07,035:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-05 04:49:07,277: 172.18.0.1 - - [05/Oct/2021 04:49:07] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 04:49:07,583: 172.18.0.1 - - [05/Oct/2021 04:49:07] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 04:51:13,383: 172.18.0.1 - - [05/Oct/2021 04:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 04:56:13,213: 172.18.0.1 - - [05/Oct/2021 04:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:01:13,254: 172.18.0.1 - - [05/Oct/2021 05:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:06:13,836: 172.18.0.1 - - [05/Oct/2021 05:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:11:14,277: 172.18.0.1 - - [05/Oct/2021 05:11:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:16:13,329: 172.18.0.1 - - [05/Oct/2021 05:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:21:13,154: 172.18.0.1 - - [05/Oct/2021 05:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:26:14,438: 172.18.0.1 - - [05/Oct/2021 05:26:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:31:14,306: 172.18.0.1 - - [05/Oct/2021 05:31:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:36:13,325: 172.18.0.1 - - [05/Oct/2021 05:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:41:13,258: 172.18.0.1 - - [05/Oct/2021 05:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:46:13,389: 172.18.0.1 - - [05/Oct/2021 05:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:51:13,291: 172.18.0.1 - - [05/Oct/2021 05:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 05:56:13,299: 172.18.0.1 - - [05/Oct/2021 05:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:01:13,435: 172.18.0.1 - - [05/Oct/2021 06:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:06:13,442: 172.18.0.1 - - [05/Oct/2021 06:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:11:13,250: 172.18.0.1 - - [05/Oct/2021 06:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:16:13,305: 172.18.0.1 - - [05/Oct/2021 06:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:21:13,313: 172.18.0.1 - - [05/Oct/2021 06:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:26:13,370: 172.18.0.1 - - [05/Oct/2021 06:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:31:13,281: 172.18.0.1 - - [05/Oct/2021 06:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:36:13,298: 172.18.0.1 - - [05/Oct/2021 06:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:41:13,298: 172.18.0.1 - - [05/Oct/2021 06:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:46:13,302: 172.18.0.1 - - [05/Oct/2021 06:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 06:51:13,357: 172.18.0.1 - - [05/Oct/2021 06:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
