2021-05-09 14:19:27,742: ###################
2021-05-09 14:19:29,471: 172.18.0.1 - - [09/May/2021 14:19:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 14:24:28,449: 172.18.0.1 - - [09/May/2021 14:24:28] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 14:29:27,773: week start in: 07-May-2021 (08:26:32)
2021-05-09 14:29:27,777: time now is: 09-May-2021 (22:29:27)
2021-05-09 14:29:27,778: week end in: 11-May-2021 (10:26:32)
2021-05-09 14:29:27,778: time to end: 02-1Day 11Hour 57Min 04Sec
2021-05-09 14:29:27,778: Current session: 9.0
2021-05-09 14:29:27,778: ###################
2021-05-09 14:29:28,561: 172.18.0.1 - - [09/May/2021 14:29:28] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 14:34:29,241: 172.18.0.1 - - [09/May/2021 14:34:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 14:36:20,334: 172.18.0.1 - - [09/May/2021 14:36:20] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 14:39:27,751: week start in: 07-May-2021 (08:26:32)
2021-05-09 14:39:27,752: time now is: 09-May-2021 (22:39:27)
2021-05-09 14:39:27,752: week end in: 11-May-2021 (10:26:32)
2021-05-09 14:39:27,754: time to end: 02-1Day 11Hour 47Min 04Sec
2021-05-09 14:39:27,754: Current session: 9.0
2021-05-09 14:39:27,755: ###################
2021-05-09 14:39:28,450: 172.18.0.1 - - [09/May/2021 14:39:28] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 14:44:28,046: 172.18.0.1 - - [09/May/2021 14:44:28] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 15:07:05,503: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 15:07:05,765: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 15:07:07,921:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-09 15:07:08,255: 172.18.0.1 - - [09/May/2021 15:07:08] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 15:07:08,447: 172.18.0.1 - - [09/May/2021 15:07:08] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 15:09:26,435: 172.18.0.1 - - [09/May/2021 15:09:26] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 15:14:26,359: 172.18.0.1 - - [09/May/2021 15:14:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:19:27,446: 172.18.0.1 - - [09/May/2021 15:19:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:24:26,272: 172.18.0.1 - - [09/May/2021 15:24:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:29:27,378: 172.18.0.1 - - [09/May/2021 15:29:27] "[37mHEAD / HTTP/1.1[0m" 200 -
