2022-01-12 15:25:10,422: 12-Jan-2022 (23:25:10)
2022-01-12 15:25:10,426: time now is: 12-Jan-2022 (23:25:10)
2022-01-12 15:25:10,430:  * Running on http://0.0.0.0:5222/ (Press CTRL+C to quit)
2022-01-12 15:25:11,368: 172.18.0.1 - - [12/Jan/2022 15:25:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:25:12,179: 172.18.0.1 - - [12/Jan/2022 15:25:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:25:12,186: ~~~~~~ Admin logged in ~~~~~~
2022-01-12 15:25:12,223: 172.18.0.1 - - [12/Jan/2022 15:25:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:25:21,508: Error
Sq
Command "pong" is not found
2022-01-12 15:29:20,272: 172.18.0.1 - - [12/Jan/2022 15:29:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 15:30:07,618: 172.18.0.1 - - [12/Jan/2022 15:30:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:34:49,010: 172.18.0.1 - - [12/Jan/2022 15:34:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:38:24,394: 172.18.0.1 - - [12/Jan/2022 15:38:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:43:21,792: 172.18.0.1 - - [12/Jan/2022 15:43:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:44:20,317: 172.18.0.1 - - [12/Jan/2022 15:44:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 15:46:28,202: 172.18.0.1 - - [12/Jan/2022 15:46:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:50:13,674: 172.18.0.1 - - [12/Jan/2022 15:50:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:53:36,067: 172.18.0.1 - - [12/Jan/2022 15:53:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:57:55,459: 172.18.0.1 - - [12/Jan/2022 15:57:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 15:59:20,155: 172.18.0.1 - - [12/Jan/2022 15:59:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 16:02:28,851: 172.18.0.1 - - [12/Jan/2022 16:02:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:06:51,992: Error
Sq
Command "alias" is not found
2022-01-12 16:06:57,294: 172.18.0.1 - - [12/Jan/2022 16:06:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:10:42,704: 172.18.0.1 - - [12/Jan/2022 16:10:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:14:03,139: 172.18.0.1 - - [12/Jan/2022 16:14:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:14:20,238: 172.18.0.1 - - [12/Jan/2022 16:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 16:14:50,124: 172.18.0.1 - - [12/Jan/2022 16:14:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:18:20,507: 172.18.0.1 - - [12/Jan/2022 16:18:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:18:21,957: 172.18.0.1 - - [12/Jan/2022 16:18:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 16:23:09,949: 172.18.0.1 - - [12/Jan/2022 16:23:09] "[37mGET / HTTP/1.1[0m" 200 -
