2021-05-06 15:49:23,478: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 15:49:23,777:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-06 15:49:24,262: 172.18.0.1 - - [06/May/2021 15:49:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 15:49:27,835: week start in: 03-May-2021 (11:58:46)
2021-05-06 15:49:27,835: time now is: 06-May-2021 (23:49:27)
2021-05-06 15:49:27,835: week end in: 07-May-2021 (13:58:46)
2021-05-06 15:49:27,835: time to end: 01-1Day 14Hour 09Min 19Sec
2021-05-06 15:49:27,835: Current session: 12.0
2021-05-06 15:49:27,836: ###################
2021-05-06 15:56:29,143: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 15:56:29,669: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 15:56:29,854:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-06 15:56:30,232: 172.18.0.1 - - [06/May/2021 15:56:30] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 15:56:33,958: week start in: 03-May-2021 (11:58:46)
2021-05-06 15:56:33,958: time now is: 06-May-2021 (23:56:33)
2021-05-06 15:56:33,958: week end in: 07-May-2021 (13:58:46)
2021-05-06 15:56:33,958: time to end: 01-1Day 14Hour 02Min 12Sec
2021-05-06 15:56:33,959: Current session: 12.0
2021-05-06 15:56:33,959: ###################
2021-05-06 16:00:54,159: 172.18.0.1 - - [06/May/2021 16:00:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:04:05,396: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 16:04:05,620: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 16:04:05,646:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-06 16:04:05,800: 172.18.0.1 - - [06/May/2021 16:04:05] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 16:04:06,169: 172.18.0.1 - - [06/May/2021 16:04:06] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 16:04:09,443: week start in: 03-May-2021 (11:58:46)
2021-05-06 16:04:09,443: time now is: 07-May-2021 (00:04:09)
2021-05-06 16:04:09,443: week end in: 07-May-2021 (13:58:46)
2021-05-06 16:04:09,443: time to end: 01-1Day 13Hour 54Min 37Sec
2021-05-06 16:04:09,443: Current session: 13.0
2021-05-06 16:04:09,443: ###################
2021-05-06 16:05:54,192: 172.18.0.1 - - [06/May/2021 16:05:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:10:55,386: 172.18.0.1 - - [06/May/2021 16:10:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:14:08,654: week start in: 03-May-2021 (11:58:46)
2021-05-06 16:14:08,654: time now is: 07-May-2021 (00:14:08)
2021-05-06 16:14:08,654: week end in: 07-May-2021 (13:58:46)
2021-05-06 16:14:08,654: time to end: 01-1Day 13Hour 44Min 38Sec
2021-05-06 16:14:08,654: Current session: 13.0
2021-05-06 16:14:08,654: ###################
2021-05-06 16:15:54,306: 172.18.0.1 - - [06/May/2021 16:15:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:20:54,212: 172.18.0.1 - - [06/May/2021 16:20:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:24:08,647: week start in: 03-May-2021 (11:58:46)
2021-05-06 16:24:08,648: time now is: 07-May-2021 (00:24:08)
2021-05-06 16:24:08,648: week end in: 07-May-2021 (13:58:46)
2021-05-06 16:24:08,648: time to end: 01-1Day 13Hour 34Min 38Sec
2021-05-06 16:24:08,648: Current session: 13.0
2021-05-06 16:24:08,648: ###################
2021-05-06 16:24:09,059: 172.18.0.1 - - [06/May/2021 16:24:09] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 16:25:55,257: 172.18.0.1 - - [06/May/2021 16:25:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:30:54,180: 172.18.0.1 - - [06/May/2021 16:30:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:34:08,627: week start in: 03-May-2021 (11:58:46)
2021-05-06 16:34:08,627: time now is: 07-May-2021 (00:34:08)
2021-05-06 16:34:08,628: week end in: 07-May-2021 (13:58:46)
2021-05-06 16:34:08,628: time to end: 01-1Day 13Hour 24Min 38Sec
2021-05-06 16:34:08,628: Current session: 13.0
