2021-05-29 14:46:48,383: ~~~~~~ Admin logged in ~~~~~~
2021-05-29 14:46:50,374:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-29 14:46:50,784: 172.18.0.1 - - [29/May/2021 14:46:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-29 14:49:24,183: 172.18.0.1 - - [29/May/2021 14:49:24] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 14:53:04,688: ~~~~~~ Admin logged in ~~~~~~
2021-05-29 14:53:07,895:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-29 14:53:07,945: 172.18.0.1 - - [29/May/2021 14:53:07] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-29 14:53:08,554: 172.18.0.1 - - [29/May/2021 14:53:08] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-29 14:55:08,777: 172.18.0.1 - - [29/May/2021 14:55:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:00:08,784: 172.18.0.1 - - [29/May/2021 15:00:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:05:08,738: 172.18.0.1 - - [29/May/2021 15:05:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:10:08,742: 172.18.0.1 - - [29/May/2021 15:10:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:15:08,741: 172.18.0.1 - - [29/May/2021 15:15:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:20:08,746: 172.18.0.1 - - [29/May/2021 15:20:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:25:08,782: 172.18.0.1 - - [29/May/2021 15:25:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:30:08,743: 172.18.0.1 - - [29/May/2021 15:30:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-29 15:30:11,099: 172.18.0.1 - - [29/May/2021 15:30:11] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-30 09:20:39,508: ~~~~~~ Admin logged in ~~~~~~
2021-05-30 09:20:41,794:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
