2022-01-12 03:07:18,685 [WARNING] ~~~~~~ Admin logged in ~~~~~~
2022-01-12 03:07:19,433 [INFO]  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-12 03:07:19,648 [INFO] 172.18.0.1 - - [12/Jan/2022 03:07:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 03:07:20,482 [INFO] 172.18.0.1 - - [12/Jan/2022 03:07:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 03:12:16,348 [INFO] 172.18.0.1 - - [12/Jan/2022 03:12:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:13:46,036 [WARNING] ~~~~~~ Admin logged in ~~~~~~
2022-01-12 04:13:46,624 [INFO]  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-12 04:13:46,645 [INFO] 172.18.0.1 - - [12/Jan/2022 04:13:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 04:17:15,409 [INFO] 172.18.0.1 - - [12/Jan/2022 04:17:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:22:15,288 [INFO] 172.18.0.1 - - [12/Jan/2022 04:22:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:27:15,290 [INFO] 172.18.0.1 - - [12/Jan/2022 04:27:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:32:15,331 [INFO] 172.18.0.1 - - [12/Jan/2022 04:32:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:37:15,271 [INFO] 172.18.0.1 - - [12/Jan/2022 04:37:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:42:15,227 [INFO] 172.18.0.1 - - [12/Jan/2022 04:42:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:47:15,406 [INFO] 172.18.0.1 - - [12/Jan/2022 04:47:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:52:15,297 [INFO] 172.18.0.1 - - [12/Jan/2022 04:52:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 04:57:15,275 [INFO] 172.18.0.1 - - [12/Jan/2022 04:57:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 05:02:15,241 [INFO] 172.18.0.1 - - [12/Jan/2022 05:02:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 05:06:52,639 [INFO] 172.18.0.1 - - [12/Jan/2022 05:06:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-12 05:07:16,418 [INFO] 172.18.0.1 - - [12/Jan/2022 05:07:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-12 05:07:38,554 [WARNING] ~~~~~~ Admin logged in ~~~~~~
2022-01-12 05:07:39,030 [INFO]  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-12 05:07:39,499 [INFO] 172.18.0.1 - - [12/Jan/2022 05:07:39] "[37mGET / HTTP/1.1[0m" 200 -
