2021-05-11 14:48:41,668: ~~~~~~ Admin logged in ~~~~~~
2021-05-11 14:48:43,917: ~~~~~~ Admin logged in ~~~~~~
2021-05-11 14:48:44,040:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-11 14:48:44,382: 172.18.0.1 - - [11/May/2021 14:48:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-11 14:49:05,302: 172.18.0.1 - - [11/May/2021 14:49:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 14:54:04,261: 172.18.0.1 - - [11/May/2021 14:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 14:59:04,233: 172.18.0.1 - - [11/May/2021 14:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:04:04,230: 172.18.0.1 - - [11/May/2021 15:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:09:04,277: 172.18.0.1 - - [11/May/2021 15:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:14:04,335: 172.18.0.1 - - [11/May/2021 15:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:19:04,195: 172.18.0.1 - - [11/May/2021 15:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:24:04,225: 172.18.0.1 - - [11/May/2021 15:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:29:04,422: 172.18.0.1 - - [11/May/2021 15:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:34:05,309: 172.18.0.1 - - [11/May/2021 15:34:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:39:05,312: 172.18.0.1 - - [11/May/2021 15:39:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:40:24,064: 172.18.0.1 - - [11/May/2021 15:40:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-11 15:44:04,284: 172.18.0.1 - - [11/May/2021 15:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:49:04,220: 172.18.0.1 - - [11/May/2021 15:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:54:04,214: 172.18.0.1 - - [11/May/2021 15:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 15:59:04,325: 172.18.0.1 - - [11/May/2021 15:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 16:04:04,339: 172.18.0.1 - - [11/May/2021 16:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 16:09:04,268: 172.18.0.1 - - [11/May/2021 16:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 16:14:04,327: 172.18.0.1 - - [11/May/2021 16:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 16:19:04,319: 172.18.0.1 - - [11/May/2021 16:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 16:24:04,198: 172.18.0.1 - - [11/May/2021 16:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 16:25:28,920: 172.18.0.1 - - [11/May/2021 16:25:28] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-11 20:25:29,299: ~~~~~~ Admin logged in ~~~~~~
2021-05-11 20:25:31,159: ~~~~~~ Admin logged in ~~~~~~
2021-05-11 20:25:31,411:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-11 20:25:31,479: 172.18.0.1 - - [11/May/2021 20:25:31] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-11 20:29:04,197: 172.18.0.1 - - [11/May/2021 20:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 20:34:05,251: 172.18.0.1 - - [11/May/2021 20:34:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 20:39:04,216: 172.18.0.1 - - [11/May/2021 20:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 20:44:05,308: 172.18.0.1 - - [11/May/2021 20:44:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 20:49:04,266: 172.18.0.1 - - [11/May/2021 20:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 20:54:04,269: 172.18.0.1 - - [11/May/2021 20:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 20:59:04,253: 172.18.0.1 - - [11/May/2021 20:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:04:04,293: 172.18.0.1 - - [11/May/2021 21:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:09:04,215: 172.18.0.1 - - [11/May/2021 21:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:14:04,218: 172.18.0.1 - - [11/May/2021 21:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:19:04,250: 172.18.0.1 - - [11/May/2021 21:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:24:04,315: 172.18.0.1 - - [11/May/2021 21:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:29:04,693: 172.18.0.1 - - [11/May/2021 21:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:34:04,306: 172.18.0.1 - - [11/May/2021 21:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
