2021-05-05 10:07:48,718: ~~~~~~ Admin logged in ~~~~~~
2021-05-05 10:07:48,810:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-05 10:07:49,190: 172.18.0.1 - - [05/May/2021 10:07:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 10:08:02,897: week start in: 05-May-2021 (18:07:52)
2021-05-05 10:08:02,897: time now is: 05-May-2021 (18:08:02)
2021-05-05 10:08:02,897: week end in: 09-May-2021 (20:07:52)
2021-05-05 10:08:02,897: time to end: 05-1Day 01Hour 59Min 49Sec
2021-05-05 10:08:02,897: Current session: 1.0
2021-05-05 10:08:02,898: ###################
2021-05-05 10:09:13,297: 172.18.0.1 - - [05/May/2021 10:09:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 10:12:51,589: week start in: 05-May-2021 (18:07:52)
2021-05-05 10:12:51,589: time now is: 05-May-2021 (18:12:51)
2021-05-05 10:12:51,589: week end in: 09-May-2021 (20:07:52)
2021-05-05 10:12:51,589: time to end: 05-1Day 01Hour 55Min 00Sec
2021-05-05 10:12:51,589: Current session: 1.0
2021-05-05 10:12:51,589: ###################
2021-05-05 10:13:15,010: 172.18.0.1 - - [05/May/2021 10:13:15] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 10:13:16,016: 172.18.0.1 - - [05/May/2021 10:13:16] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 10:14:10,323: 172.18.0.1 - - [05/May/2021 10:14:10] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 10:17:51,612: week start in: 05-May-2021 (18:07:52)
2021-05-05 10:17:51,612: time now is: 05-May-2021 (18:17:51)
2021-05-05 10:17:51,612: week end in: 09-May-2021 (20:07:52)
2021-05-05 10:17:51,612: time to end: 05-1Day 01Hour 50Min 00Sec
2021-05-05 10:17:51,612: Current session: 1.0
2021-05-05 10:17:51,612: ###################
2021-05-05 10:19:09,292: 172.18.0.1 - - [05/May/2021 10:19:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 10:22:51,621: week start in: 05-May-2021 (18:07:52)
2021-05-05 10:22:51,621: time now is: 05-May-2021 (18:22:51)
2021-05-05 10:22:51,621: week end in: 09-May-2021 (20:07:52)
2021-05-05 10:22:51,621: time to end: 05-1Day 01Hour 45Min 00Sec
2021-05-05 10:22:51,622: Current session: 1.0
2021-05-05 10:22:51,622: ###################
2021-05-05 10:24:09,291: 172.18.0.1 - - [05/May/2021 10:24:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 10:27:51,593: week start in: 05-May-2021 (18:07:52)
2021-05-05 10:27:51,593: time now is: 05-May-2021 (18:27:51)
2021-05-05 10:27:51,593: week end in: 09-May-2021 (20:07:52)
2021-05-05 10:27:51,593: time to end: 05-1Day 01Hour 40Min 00Sec
2021-05-05 10:27:51,593: Current session: 1.0
2021-05-05 10:27:51,593: ###################
2021-05-05 10:29:09,296: 172.18.0.1 - - [05/May/2021 10:29:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 10:32:51,603: week start in: 05-May-2021 (18:07:52)
2021-05-05 10:32:51,603: time now is: 05-May-2021 (18:32:51)
2021-05-05 10:32:51,603: week end in: 09-May-2021 (20:07:52)
2021-05-05 10:32:51,603: time to end: 05-1Day 01Hour 35Min 00Sec
2021-05-05 10:32:51,604: Current session: 1.0
2021-05-05 10:32:51,604: ###################
2021-05-05 10:34:09,287: 172.18.0.1 - - [05/May/2021 10:34:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 10:37:51,616: week start in: 05-May-2021 (18:07:52)
