2021-12-26 14:20:35,010: ~~~~~~ Admin logged in ~~~~~~
2021-12-26 14:20:39,932:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-12-26 14:20:40,596: 172.18.0.1 - - [26/Dec/2021 14:20:40] "[37mGET / HTTP/1.1[0m" 200 -
2021-12-26 14:20:50,230: week start in: 22-Dec-2021 (13:43:38)
2021-12-26 14:20:50,230: time now is: 26-Dec-2021 (22:20:50)
2021-12-26 14:20:50,231: week end in: 26-Dec-2021 (15:43:38)
2021-12-26 14:20:50,231: time to end: 31-1Day 17Hour 22Min 48Sec
2021-12-26 14:20:50,231: Current session: 15.0
2021-12-26 14:20:50,231: ###################
2021-12-26 14:21:52,176: 172.18.0.1 - - [26/Dec/2021 14:21:52] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-12-26 14:26:52,246: 172.18.0.1 - - [26/Dec/2021 14:26:52] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-01 23:54:40,137: ~~~~~~ Admin logged in ~~~~~~
2022-01-01 23:54:41,900:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-01 23:54:41,935: 172.18.0.1 - - [01/Jan/2022 23:54:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-01 23:58:29,150: 172.18.0.1 - - [01/Jan/2022 23:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:03:29,136: 172.18.0.1 - - [02/Jan/2022 00:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:08:29,109: 172.18.0.1 - - [02/Jan/2022 00:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:13:29,174: 172.18.0.1 - - [02/Jan/2022 00:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:18:29,226: 172.18.0.1 - - [02/Jan/2022 00:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:23:29,154: 172.18.0.1 - - [02/Jan/2022 00:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:28:29,135: 172.18.0.1 - - [02/Jan/2022 00:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:33:29,134: 172.18.0.1 - - [02/Jan/2022 00:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:38:29,114: 172.18.0.1 - - [02/Jan/2022 00:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:43:29,180: 172.18.0.1 - - [02/Jan/2022 00:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:48:29,148: 172.18.0.1 - - [02/Jan/2022 00:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:53:29,092: 172.18.0.1 - - [02/Jan/2022 00:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 00:58:29,093: 172.18.0.1 - - [02/Jan/2022 00:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:03:29,244: 172.18.0.1 - - [02/Jan/2022 01:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:08:29,150: 172.18.0.1 - - [02/Jan/2022 01:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:13:29,099: 172.18.0.1 - - [02/Jan/2022 01:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:18:29,115: 172.18.0.1 - - [02/Jan/2022 01:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:23:29,088: 172.18.0.1 - - [02/Jan/2022 01:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:28:29,135: 172.18.0.1 - - [02/Jan/2022 01:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:33:29,117: 172.18.0.1 - - [02/Jan/2022 01:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:38:29,166: 172.18.0.1 - - [02/Jan/2022 01:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:43:29,113: 172.18.0.1 - - [02/Jan/2022 01:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:48:29,153: 172.18.0.1 - - [02/Jan/2022 01:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:53:29,236: 172.18.0.1 - - [02/Jan/2022 01:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 01:54:49,282: week start in: 31-Dec-2021 (08:23:55)
2022-01-02 01:54:49,282: time now is: 02-Jan-2022 (09:54:49)
2022-01-02 01:54:49,282: week end in: 04-Jan-2022 (10:23:55)
2022-01-02 01:54:49,282: time to end: 03-1Day 00Hour 29Min 05Sec
2022-01-02 01:54:49,282: Current session: 8.0
2022-01-02 01:54:49,282: ###################
2022-01-02 01:58:29,132: 172.18.0.1 - - [02/Jan/2022 01:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:03:29,133: 172.18.0.1 - - [02/Jan/2022 02:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:08:29,145: 172.18.0.1 - - [02/Jan/2022 02:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:13:29,357: 172.18.0.1 - - [02/Jan/2022 02:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
